Rk,Team,G,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Minnesota Timberwolves,82,39.9,88.8,.450,11.7,33.0,.354,28.2,55.8,.506,17.5,22.4,.781,10.5,31.9,42.4,25.1,7.7,4.6,14.5,20.3,109.0
2,Orlando Magic,82,40.9,86.2,.474,11.8,33.0,.358,29.0,53.2,.546,17.8,22.8,.780,9.1,31.8,40.9,24.5,8.3,4.7,15.4,21.4,111.3
3,Boston Celtics,82,42.4,93.6,.453,13.2,37.5,.352,29.2,56.1,.520,13.6,17.7,.768,11.3,33.0,44.3,25.4,6.4,3.8,12.3,17.6,111.6
4,Oklahoma City Thunder,82,40.4,88.9,.455,13.4,37.0,.361,27.0,51.8,.522,18.0,22.8,.789,11.7,32.7,44.5,26.8,7.1,5.1,15.6,18.8,112.1
5,Miami Heat,82,41.6,89.1,.467,13.4,38.1,.353,28.2,51.0,.553,15.5,19.9,.780,9.6,34.7,44.3,27.4,6.9,4.9,14.2,19.6,112.2
6,Cleveland Cavaliers,82,41.4,89.5,.463,12.8,34.6,.371,28.6,54.9,.521,17.0,21.5,.791,10.3,33.4,43.6,25.8,7.9,5.1,13.9,19.2,112.7
7,New Orleans Pelicans,82,41.3,89.0,.464,13.8,39.5,.349,27.5,49.5,.555,16.6,21.1,.783,10.3,32.9,43.2,27.3,6.7,5.3,14.5,18.7,112.9
8,Denver Nuggets,82,41.9,90.7,.462,11.6,32.5,.355,30.3,58.1,.522,17.7,22.9,.772,11.2,32.4,43.6,26.5,7.3,5.0,12.8,18.5,113.0
9,Houston Rockets,82,40.8,88.3,.463,12.4,35.5,.348,28.5,52.8,.540,19.3,25.2,.767,10.7,34.2,45.0,24.4,7.3,5.9,13.8,19.7,113.4
10,New York Knicks,82,42.2,89.8,.470,13.1,35.9,.365,29.1,53.8,.540,15.8,20.7,.764,10.7,31.8,42.6,26.8,7.1,5.5,13.8,20.0,113.4
11,Philadelphia 76ers,82,41.3,88.3,.468,12.2,34.4,.354,29.1,53.9,.541,19.0,24.0,.791,11.2,34.1,45.3,26.7,6.3,6.3,14.9,18.9,113.8
12,Memphis Grizzlies,82,41.8,88.1,.474,13.6,35.9,.378,28.2,52.2,.541,17.2,22.1,.779,10.8,35.4,46.2,26.9,8.3,6.6,15.3,19.0,114.3
13,Phoenix Suns,82,42.5,91.7,.464,13.3,36.4,.364,29.3,55.3,.529,16.3,21.0,.774,11.1,30.7,41.8,26.6,8.5,4.6,12.9,19.9,114.6
14,Sacramento Kings,82,41.8,87.0,.480,13.1,33.9,.387,28.6,53.1,.539,18.5,23.1,.800,9.1,33.5,42.7,27.0,7.4,4.5,13.9,18.4,115.2
15,Golden State Warriors,82,42.1,90.5,.466,13.3,37.0,.359,28.9,53.5,.539,17.7,22.4,.788,10.9,32.1,42.9,26.7,7.7,5.0,13.0,17.9,115.2
16,Los Angeles Lakers,82,43.6,92.1,.474,14.0,37.2,.376,29.6,54.8,.540,14.1,17.7,.795,10.7,32.6,43.3,27.7,8.1,4.7,13.2,19.4,115.3
17,Dallas Mavericks,82,42.9,90.2,.475,13.1,35.6,.368,29.8,54.7,.545,16.6,21.6,.770,10.9,34.1,45.0,27.5,7.3,4.0,13.7,20.3,115.4
18,Los Angeles Clippers,82,42.8,91.3,.468,13.2,36.4,.363,29.6,54.9,.538,16.7,21.5,.775,11.4,32.0,43.3,27.1,7.5,4.8,13.4,19.3,115.4
19,Milwaukee Bucks,82,43.0,91.4,.470,12.5,35.1,.356,30.5,56.3,.541,17.3,21.4,.807,10.2,33.5,43.8,26.3,7.0,4.2,12.0,19.1,115.8
20,Brooklyn Nets,82,42.6,90.7,.470,13.3,35.8,.372,29.3,54.9,.534,17.5,21.7,.807,10.5,34.9,45.4,26.1,7.0,5.1,12.9,18.7,116.1
21,Chicago Bulls,82,42.0,89.0,.473,14.9,40.4,.370,27.1,48.6,.558,17.3,22.3,.776,10.3,34.0,44.4,28.5,6.9,5.0,14.3,19.2,116.3
22,San Antonio Spurs,82,44.1,90.6,.487,12.4,33.4,.373,31.6,57.2,.553,15.8,20.1,.784,10.3,34.2,44.5,27.5,8.8,4.5,13.1,17.6,116.4
23,Portland Trail Blazers,82,43.3,88.2,.491,11.9,33.9,.351,31.4,54.3,.578,19.1,24.1,.792,10.8,33.9,44.6,27.6,9.1,6.6,14.6,18.2,117.5
24,Indiana Pacers,82,43.7,88.1,.496,10.5,28.8,.365,33.2,59.3,.560,20.1,25.5,.787,10.8,31.8,42.6,24.2,6.5,5.3,13.7,18.0,118.0
25,Detroit Pistons,82,43.6,88.9,.490,12.1,32.7,.370,31.5,56.2,.560,19.6,24.5,.800,9.6,33.4,43.1,27.0,8.9,6.0,12.4,17.7,118.8
26,Toronto Raptors,82,44.7,91.1,.491,13.7,36.3,.376,31.1,54.8,.567,15.6,19.8,.789,11.2,34.0,45.2,28.6,7.3,5.8,13.9,18.1,118.8
27,Atlanta Hawks,82,44.2,89.3,.495,13.9,36.1,.384,30.3,53.2,.570,17.1,21.6,.792,10.5,33.3,43.8,27.9,7.7,5.6,14.0,19.3,119.4
28,Washington Wizards,82,44.8,90.3,.496,11.9,33.0,.362,32.8,57.3,.573,18.1,23.3,.777,11.8,35.8,47.6,28.2,7.8,5.9,13.7,17.5,119.6
29,Charlotte Hornets,82,44.5,89.9,.494,14.0,37.1,.377,30.5,52.9,.577,16.9,21.2,.796,10.8,35.7,46.5,29.5,7.3,5.0,14.0,17.9,119.8
30,Utah Jazz,82,44.5,91.5,.487,14.8,37.4,.395,29.7,54.1,.550,16.6,21.5,.771,11.0,31.2,42.2,29.7,8.6,6.4,12.3,19.2,120.4
