Four-Factor Score,NRtg_norm,SRS_norm,W,L,W/L%
1.626427,1.7701291454916226,1.8298013506280864,67.0,15.0,0.817
1.249868,1.3810897728561011,1.383773673007685,59.0,23.0,0.72
1.23099,1.2449259924336689,1.2880409031769646,53.0,29.0,0.646
0.84131,1.08931024337946,1.140090258893124,53.0,29.0,0.646
0.823145,0.9725984315888035,0.9834366355337636,55.0,27.0,0.671
0.621549,0.9531464629570277,0.9029340790852032,56.0,26.0,0.683
0.767549,0.6808189021121626,0.5983298114420021,52.0,30.0,0.634
0.212417,0.5641070903215061,0.6614264097395224,44.0,38.0,0.537
0.559732,0.5641070903215061,0.5069485311490418,49.0,33.0,0.598
0.462225,0.5252031530579541,0.5809238532909621,50.0,32.0,0.61
0.131175,0.3112314981084172,0.282846819954401,50.0,32.0,0.61
0.26133,0.2917795294766411,0.2458591588834408,42.0,40.0,0.512
0.331868,0.2917795294766411,0.2219259664257608,49.0,33.0,0.598
0.1188,0.1945196863177607,0.2545621379589609,45.0,37.0,0.549
0.156456,0.1361637804224325,0.0935570250618403,41.0,41.0,0.5
-0.049791,0.0583559058953282,-0.01305446861328,42.0,40.0,0.512
0.014665,-0.0389039372635521,-0.1000842593684803,45.0,37.0,0.549
-0.547,-0.1167118117906564,-0.0630965982975202,40.0,42.0,0.488
-0.072822,-0.1556157490542086,-0.2175744768880007,35.0,47.0,0.427
-0.110108,-0.1750677176859846,-0.1240174518261604,34.0,48.0,0.415
-0.449459,-0.2334236235813128,-0.2567378827278409,31.0,51.0,0.378
-0.289086,-0.4473952785308496,-0.3829310793228814,35.0,47.0,0.427
-0.480125,-0.6808189021121626,-0.7549834348013628,29.0,53.0,0.354
-0.458907,-0.7002708707439387,-0.7919710958723228,32.0,50.0,0.39
-0.79051,-1.1476661492747884,-1.1770779199640842,28.0,54.0,0.341
-0.871989,-1.2060220551701166,-1.1096298321288038,22.0,60.0,0.268
-1.357924,-1.6728693023327423,-1.660093258655446,19.0,63.0,0.232
-1.785814,-2.023004737704712,-2.008212421676247,17.0,65.0,0.207
-2.145974,-2.392592141708457,-2.3345741370082487,15.0,67.0,0.183
1.837731,1.7618838811192834,1.7877335827457306,58.0,24.0,0.707
0.873266,1.2292213124088025,1.370144298897296,55.0,27.0,0.671
0.923457,1.065325137420962,1.12861968607685,53.0,29.0,0.646
0.985123,0.962890028053562,0.821635131463947,56.0,26.0,0.683
0.703277,0.962890028053562,1.0202721962134724,50.0,32.0,0.61
0.423888,0.9219159843066018,1.0405873505628558,53.0,29.0,0.646
0.677117,0.8604549186861618,0.7087731628562619,52.0,30.0,0.634
0.878167,0.7375327874452815,0.8442075251854839,56.0,26.0,0.683
0.468207,0.6146106562044013,0.4469333956864326,48.0,34.0,0.585
0.469334,0.532662568710481,0.3905024113825901,50.0,32.0,0.61
0.581635,0.512175546837001,0.3814734538939753,47.0,35.0,0.573
0.244845,0.512175546837001,0.6117118698536528,45.0,37.0,0.549
0.885407,0.4712015030900409,0.3272997089622865,46.0,36.0,0.561
0.546729,0.4712015030900409,0.5936539548764231,51.0,31.0,0.622
0.169115,0.3073053281022006,0.4085603263598197,47.0,35.0,0.573
0.039158,0.2253572406082804,0.0880323355139943,43.0,39.0,0.524
-0.219195,0.0,0.1241481654684535,44.0,38.0,0.537
-0.02556,-0.04097404374696,-0.1738074316558349,41.0,41.0,0.5
-0.146126,-0.3687663937226407,-0.4695057894079696,32.0,50.0,0.39
-0.373955,-0.4712015030900409,-0.541737449316888,36.0,46.0,0.439
-0.331465,-0.532662568710481,-0.4130748051041271,40.0,42.0,0.488
-0.538197,-0.6555846999513614,-0.5033643799902752,31.0,51.0,0.378
-0.771296,-0.9424030061800818,-1.0112432387248578,30.0,52.0,0.366
-1.103721,-1.1267862030414022,-1.1963368672414612,26.0,56.0,0.317
-1.173434,-1.1472732249148825,-1.2527678515453036,25.0,57.0,0.305
-1.296073,-1.2701953561557626,-1.115076249843928,23.0,59.0,0.28
-1.153448,-1.475065574890563,-1.5236365762037476,19.0,63.0,0.232
-1.59558,-1.966754099854084,-1.830621130816651,17.0,65.0,0.207
-1.97841,-2.069189209221484,-2.0518305892877136,15.0,67.0,0.183
1.39076,1.7328720121312022,1.8606179307069104,61.0,21.0,0.744
1.553368,1.6890018346088933,1.7481495669585296,58.0,24.0,0.707
1.503606,1.4915860357585031,1.535437661608331,58.0,24.0,0.707
0.94417,0.9870789942519506,0.8973019455577348,52.0,30.0,0.634
0.572084,0.9870789942519506,1.0782293133268694,57.0,25.0,0.695
0.648569,0.811598284162715,0.8752972656939211,50.0,32.0,0.61
0.612079,0.7457930178792516,0.7848335818093538,49.0,33.0,0.598
0.28953,0.7238579291180971,0.7921684750972918,45.0,37.0,0.549
0.682636,0.5264421302677069,0.42786877512971,49.0,33.0,0.598
0.459005,0.5264421302677069,0.4131989885538342,50.0,32.0,0.61
0.448415,0.3948315977007802,0.3105104825227038,43.0,39.0,0.524
0.088047,0.3728965089396258,0.3056205536640786,44.0,38.0,0.537
0.188806,0.2193508876115446,0.2958406959468281,44.0,38.0,0.537
0.448142,0.2193508876115446,0.1393629724708198,44.0,38.0,0.537
-0.003829,0.0658052662834633,-0.0171147510051884,42.0,40.0,0.512
-0.04181,-0.0438701775223089,-0.1515877946173829,41.0,41.0,0.5
-0.220305,-0.1096754438057723,-0.0220046798638136,39.0,43.0,0.476
-0.129093,-0.1096754438057723,-0.1735924744811966,42.0,40.0,0.512
-0.21123,-0.1535456213280812,-0.0733489328793788,36.0,46.0,0.439
-0.212212,-0.3509614201784713,-0.3863043798313954,37.0,45.0,0.451
-0.050655,-0.3728965089396258,-0.4498734549935237,36.0,46.0,0.439
-0.594768,-0.7896631954015605,-0.8606274791180454,29.0,53.0,0.354
-0.812301,-0.9651439054907962,-1.014660238164741,30.0,52.0,0.366
-0.904175,-1.009014083013105,-1.0782293133268694,33.0,49.0,0.402
-1.113661,-1.206429881863495,-1.0537796690337429,28.0,54.0,0.341
-1.078376,-1.2503000593858042,-1.173582926070062,21.0,61.0,0.256
-1.359035,-1.4038456807138853,-1.2689365388132543,27.0,55.0,0.329
-1.496743,-1.776742189653511,-1.647906025356712,23.0,59.0,0.28
-1.601025,-2.061898343548519,-2.08310969377436,21.0,61.0,0.256
0.990853,1.812393253515324,1.8795907964635208,60.0,22.0,0.732
1.168681,1.4671754909409769,1.589324875997003,59.0,23.0,0.72
1.393995,1.2729904994929064,1.3442643037998605,60.0,22.0,0.732
1.128045,1.2298382791711129,1.0516191544770588,49.0,33.0,0.598
0.776654,0.906196626757662,0.7066309703160327,50.0,32.0,0.61
0.891239,0.8198921861140752,0.6638048509029397,48.0,34.0,0.585
0.570145,0.6257071946660048,0.7066309703160327,50.0,32.0,0.61
0.646062,0.5825549743442114,0.6566671643340909,47.0,35.0,0.573
0.373903,0.5394027540224179,0.6447710200526763,50.0,32.0,0.61
0.300051,0.5394027540224179,0.4187442787057971,48.0,34.0,0.585
0.491728,0.4962505337006244,0.5852902986456028,51.0,31.0,0.622
0.555555,0.4962505337006244,0.3616427861550066,47.0,35.0,0.573
0.398087,0.3667938727352441,0.4496742538374753,43.0,39.0,0.524
0.214498,0.2589133219307606,0.3735389304364213,44.0,38.0,0.537
-0.182572,0.0431522203217934,-0.0927899253950346,42.0,40.0,0.512
-0.371122,0.0431522203217934,-0.0571014925507905,42.0,40.0,0.512
-0.127659,-0.0431522203217934,0.0880314676824687,40.0,42.0,0.488
0.008855,-0.0863044406435868,-0.1784421642212203,44.0,38.0,0.537
-0.108111,-0.2373372117698639,-0.3497466418735919,37.0,45.0,0.451
-0.372171,-0.2589133219307606,-0.1427537313769762,38.0,44.0,0.463
-0.74256,-0.3236416524134508,-0.383055845861553,37.0,45.0,0.451
-0.82491,-0.7335877454704883,-0.618599502633564,28.0,54.0,0.341
-0.578283,-0.8198921861140752,-0.9207615673814972,35.0,47.0,0.427
-0.696576,-0.9709249572403522,-0.8208339554176137,27.0,55.0,0.329
-0.988156,-1.1651099486884229,-1.2633705226862402,30.0,52.0,0.366
-0.813595,-1.2298382791711129,-1.2205444032731474,25.0,57.0,0.305
-1.267665,-1.4024471604582869,-1.4513296023325923,24.0,58.0,0.293
-1.342842,-1.963426024641601,-1.7630085825056572,17.0,65.0,0.207
-1.492135,-2.200763236411465,-2.2816804731753377,17.0,65.0,0.207
1.541621,1.865420978355487,1.8654273281781968,57.0,25.0,0.695
1.106554,1.5199726490303966,1.2518979672460868,54.0,28.0,0.659
1.084372,1.5199726490303966,1.2245747973260332,61.0,21.0,0.744
0.979288,1.4278530945437062,1.4555797793773946,58.0,24.0,0.707
0.710747,1.2436139855703248,1.3438031751589938,55.0,27.0,0.671
0.748183,1.082404765218616,1.2071873255587269,52.0,30.0,0.634
0.892592,0.9672553221102526,1.0805071741112058,56.0,26.0,0.683
0.5829,0.6448368814068349,0.4669778131790958,47.0,35.0,0.573
0.423304,0.5987771041634897,0.7327577387650707,50.0,32.0,0.61
0.258905,0.4375678838117808,0.566334794706563,45.0,37.0,0.549
0.089795,0.2763586634600721,0.4098475488008021,43.0,39.0,0.524
0.173322,0.2533287748383995,0.1043248306038405,41.0,41.0,0.5
0.107929,0.1151494431083633,-0.0322910189964268,42.0,40.0,0.512
-0.034172,-0.0230298886216726,-0.1788425667494409,41.0,41.0,0.5
-0.235958,-0.1612092203517087,0.0049678490763733,37.0,45.0,0.451
-0.057201,-0.1842391089733814,-0.0173874717673067,37.0,45.0,0.451
-0.242058,-0.3224184407034174,-0.1440676232148274,41.0,41.0,0.5
-0.129124,-0.3224184407034174,-0.131648000523894,42.0,40.0,0.512
-0.140843,-0.3684782179467629,-0.4943009830991493,36.0,46.0,0.439
-0.319377,-0.3684782179467629,-0.4893331340227759,39.0,43.0,0.476
-0.482361,-0.6448368814068349,-0.7327577387650707,33.0,49.0,0.402
-0.404382,-0.6448368814068349,-0.7625648332233107,35.0,47.0,0.427
-0.804186,-0.7830162131368711,-0.8495021920598446,33.0,49.0,0.402
-0.6008,-0.9442254334885798,-0.7302738142268839,29.0,53.0,0.354
-0.95358,-1.151494431083634,-0.9289877772818184,28.0,54.0,0.341
-0.867709,-1.1745243197053066,-1.24196226909334,28.0,54.0,0.341
-0.857849,-1.3817933173003607,-1.5201618173702482,25.0,57.0,0.305
-1.19693,-1.5660324262737422,-1.661745516046889,23.0,59.0,0.28
-1.372983,-1.7733014238687963,-1.800845290185343,21.0,61.0,0.256
1.670718,1.923096424233229,1.9400733827255248,59.0,23.0,0.72
0.926005,1.6357371884282637,1.7520050446041728,62.0,20.0,0.756
1.690739,1.5694235186271177,1.427834619684474,59.0,23.0,0.72
0.997317,1.3704825092236803,1.4501058702514764,58.0,24.0,0.707
0.713639,0.9947050470171872,1.0566471102344377,51.0,31.0,0.622
1.02533,0.9726004904168054,0.8190871041864142,54.0,28.0,0.659
0.366984,0.5747184716099305,0.6409170996503966,52.0,30.0,0.634
0.319318,0.5747184716099305,0.6532900166320645,45.0,37.0,0.549
0.12986,0.5084048018087846,0.6334933494613959,50.0,32.0,0.61
0.463434,0.4641956886080207,0.5518320973823878,49.0,33.0,0.598
0.134573,0.353672905606111,0.4281029275657089,44.0,38.0,0.537
0.125012,0.2431501226042013,0.1608479207616825,47.0,35.0,0.573
0.054308,0.1989410094034374,0.0866104188716752,45.0,37.0,0.549
0.288274,0.1989410094034374,0.0668137517010065,42.0,40.0,0.512
-0.044736,0.1989410094034374,0.1212545864203453,44.0,38.0,0.537
0.0798,-0.0663136698011458,-0.175695421139684,45.0,37.0,0.549
-0.156248,-0.1768364528030555,-0.2647804234076928,43.0,39.0,0.524
-0.106169,-0.1989410094034374,-0.1163054196276781,37.0,45.0,0.451
-0.266933,-0.3757774622064929,-0.4503741781327111,42.0,40.0,0.512
-0.447122,-0.3978820188068749,-0.4478995947363775,33.0,49.0,0.402
-0.477263,-0.4863002452084027,-0.4305775109620425,34.0,48.0,0.415
-0.286994,-0.5305093584091666,-0.6235950158760615,36.0,46.0,0.439
-0.61442,-0.5968230282103124,-0.6730866838027332,33.0,49.0,0.402
-0.413379,-0.7073458112122221,-0.7646462694670754,30.0,52.0,0.366
-0.506989,-0.729450367812604,-0.5741033479493899,34.0,48.0,0.415
-0.859912,-0.9947050470171872,-0.8537312717350842,27.0,55.0,0.329
-0.802382,-1.0610187168183332,-0.925494190228758,26.0,56.0,0.317
-0.950542,-1.414691622424444,-1.5218687887451503,18.0,64.0,0.22
-1.454959,-1.768364528030555,-1.5589875396901538,18.0,64.0,0.22
-1.597266,-2.3209784430401035,-2.380549227272901,13.0,69.0,0.159
1.253191,1.7976767258775426,1.7979432886085032,63.0,19.0,0.768
1.195761,1.7976767258775426,1.677005399240218,64.0,18.0,0.78
1.075483,1.587558667008739,1.6017551569666186,60.0,22.0,0.732
0.750201,1.33074770616909,1.472754741640448,54.0,28.0,0.659
0.690825,1.003897392373173,1.0051282360830796,49.0,33.0,0.598
0.871898,0.9805509413877506,0.964815606293651,52.0,30.0,0.634
0.506059,0.6303541766064111,0.6799396891150242,45.0,37.0,0.549
0.47952,0.5603148236501432,0.5831893776203964,50.0,32.0,0.61
0.120573,0.4902754706938753,0.4353764017258258,41.0,41.0,0.5
0.337761,0.4669290197084526,0.4219388584626831,42.0,40.0,0.512
0.139306,0.3968896667521847,0.4326888930731973,44.0,38.0,0.537
0.157799,0.3968896667521847,0.4703140142099971,47.0,35.0,0.573
0.240402,0.3501967647813395,0.2983134604417696,49.0,33.0,0.598
0.175915,0.1400787059125358,0.1370629412840563,41.0,41.0,0.5
0.25031,0.0700393529562679,0.0967503114946279,44.0,38.0,0.537
-0.184262,-0.2568109608396489,-0.2875634258312554,40.0,42.0,0.488
-0.173655,-0.2801574118250716,-0.3386260902311979,36.0,46.0,0.439
-0.228961,-0.3268503137959168,-0.2983134604417696,34.0,48.0,0.415
-0.408093,-0.3968896667521847,-0.3493761248417121,34.0,48.0,0.415
-0.332081,-0.3968896667521847,-0.4273138757679402,33.0,49.0,0.402
-0.492445,-0.4902754706938753,-0.4703140142099971,33.0,49.0,0.402
-0.12382,-0.4902754706938753,-0.5643768170519965,38.0,44.0,0.463
-0.430549,-0.6770470785772563,-0.6691896545045102,41.0,41.0,0.5
-0.431535,-0.7237399805481016,-0.6745646718097672,38.0,44.0,0.463
-0.524951,-0.7470864315335243,-0.814315121746452,27.0,55.0,0.329
-0.643592,-0.7704328825189468,-0.7740024919570238,35.0,47.0,0.427
-0.55696,-0.9805509413877506,-1.0481283745251362,26.0,56.0,0.317
-0.795475,-1.214015451241977,-1.260441558082792,26.0,56.0,0.317
-1.055195,-1.6342515689795842,-1.6931304511559897,23.0,59.0,0.28
-1.86343,-2.5214167064256445,-2.3945702094920422,21.0,61.0,0.256
1.56681,2.2134666402913297,2.207522066541908,58.0,24.0,0.707
1.323505,1.9278580415440607,1.9246419933443224,67.0,15.0,0.817
1.027257,1.7850537421704271,1.9246419933443224,61.0,21.0,0.744
1.181174,1.261437977800435,1.1949700288346614,49.0,33.0,0.598
1.017489,1.261437977800435,1.3324444569306846,52.0,30.0,0.634
0.834647,1.118633678426801,0.975539691681394,53.0,29.0,0.646
0.877184,0.9996300956154393,0.8803650876149166,50.0,32.0,0.61
0.590523,0.7378222134304432,0.8089841345650585,51.0,31.0,0.622
0.462653,0.4046121815586301,0.4467918913120747,45.0,37.0,0.549
0.218314,0.2380071656227236,0.1612680791126423,47.0,35.0,0.573
0.310779,0.1904057324981788,0.0925308650646308,40.0,42.0,0.488
-0.212551,0.0,0.0634497360443183,42.0,40.0,0.512
0.051137,-0.0952028662490894,0.0,42.0,40.0,0.512
-0.125326,-0.1190035828113618,-0.2114991201477277,41.0,41.0,0.5
-0.164458,-0.1190035828113618,-0.0185061730129261,40.0,42.0,0.488
-0.001366,-0.2142064490604512,-0.2643739001846596,41.0,41.0,0.5
0.147771,-0.2380071656227236,-0.3198924192234381,44.0,38.0,0.537
-0.330412,-0.4046121815586301,-0.3146049412197449,39.0,43.0,0.476
-0.215938,-0.4284128981209025,-0.3569047652492905,33.0,49.0,0.402
-0.503911,-0.6188186306190814,-0.6926596184838082,35.0,47.0,0.427
-0.766877,-0.7378222134304432,-0.6477160554524162,31.0,51.0,0.378
-0.527246,-0.7378222134304432,-0.8089841345650585,33.0,49.0,0.402
-0.464756,-0.7854236465549879,-0.8618589146019903,35.0,47.0,0.427
-0.826677,-0.8806265128040773,-0.9781834306832408,24.0,58.0,0.293
-0.895287,-0.9520286624908944,-0.8354215245835245,32.0,50.0,0.39
-0.686018,-0.9520286624908944,-1.0495643837330988,33.0,49.0,0.402
-0.943756,-1.118633678426801,-1.171176377818042,28.0,54.0,0.341
-0.994328,-1.1424343949890732,-0.9993333426980132,32.0,50.0,0.39
-0.973621,-1.261437977800435,-1.284857154897446,30.0,52.0,0.366
-0.976713,-1.2852386943627077,-1.1738201168198887,22.0,60.0,0.268
1.793588,1.8974950128056451,1.7472274400666703,66.0,16.0,0.805
1.324545,1.4273192574201756,1.2531190349725472,59.0,23.0,0.72
1.050015,1.2593993447825078,1.378994560224662,57.0,25.0,0.695
1.020565,1.2258153622549743,1.2888150794470277,54.0,28.0,0.659
0.90717,0.9739354932984728,0.8999160685934785,52.0,30.0,0.634
1.05701,0.9739354932984728,1.0257915938455937,56.0,26.0,0.683
0.945876,0.9067675282434058,0.9581569832623674,56.0,26.0,0.683
0.919302,0.8731835457158722,0.907431025324948,55.0,27.0,0.671
0.407314,0.8731835457158722,0.9656719399938368,55.0,27.0,0.671
0.776853,0.8395995631883386,0.883007415947672,51.0,31.0,0.622
0.63619,0.6213036767593706,0.7026484543924029,50.0,32.0,0.61
0.541836,0.5373437204405367,0.4640485781682447,41.0,41.0,0.5
0.177503,0.3862157990666357,0.4471399255224381,48.0,34.0,0.585
0.313254,0.067167965055067,0.0356960444744803,40.0,42.0,0.488
-0.093709,-0.067167965055067,-0.1146030901549106,43.0,39.0,0.524
0.201527,-0.067167965055067,-0.0995731766919715,45.0,37.0,0.549
-0.298646,-0.1847119039014345,-0.0976944375091041,41.0,41.0,0.5
-0.213731,-0.2518798689565016,-0.3513242271962014,36.0,46.0,0.439
-0.364343,-0.3358398252753354,-0.4189588377794273,37.0,45.0,0.451
-0.635815,-0.4030077903304025,-0.349445488013334,38.0,44.0,0.463
-0.341831,-0.5541357117043034,-0.5993177993346965,33.0,49.0,0.402
-0.829395,-0.806015580660805,-0.8435538931074569,32.0,50.0,0.39
-0.717523,-0.9067675282434058,-0.9675506791767045,34.0,48.0,0.415
-1.050814,-1.0746874408810734,-1.082153769331615,22.0,60.0,0.268
-1.218138,-1.2090233709912075,-1.2305741647781383,23.0,59.0,0.28
-1.210985,-1.2426073535187412,-1.1760907284749844,22.0,60.0,0.268
-1.113663,-1.2593993447825078,-1.300087514544232,26.0,56.0,0.317
-1.127459,-1.326567309837575,-1.232452903961006,23.0,59.0,0.28
-1.355641,-1.5112792137390094,-1.5105063030253791,20.0,62.0,0.244
-1.500856,-1.5952391700578434,-1.6025645229858811,15.0,67.0,0.183
1.781108,1.9220359061271883,1.8856487431735791,66.0,16.0,0.805
1.507408,1.5760694430242943,1.6162703512916394,62.0,20.0,0.756
1.347241,1.5568490839630225,1.544580940548865,65.0,17.0,0.793
1.343535,1.4030862114728475,1.4077193382217503,59.0,23.0,0.72
1.214969,1.1724419027375848,1.086203193072338,54.0,28.0,0.659
0.513661,0.845695798695963,0.8103075820319643,53.0,29.0,0.646
0.636567,0.8072550805734192,0.7299285457446113,54.0,28.0,0.659
0.797867,0.6919329262057878,0.6799631988632837,54.0,28.0,0.659
0.524174,0.5381700537156128,0.5018258751994202,48.0,34.0,0.585
0.42563,0.4036275402867096,0.3649642728723056,50.0,32.0,0.61
0.494174,0.3844071812254376,0.3519298345554376,46.0,36.0,0.561
0.353051,0.326746104041622,0.3693090856445949,47.0,35.0,0.573
0.277281,0.326746104041622,0.3063093004463993,49.0,33.0,0.598
0.101412,0.0384407181225437,0.1064479129210891,43.0,39.0,0.524
0.282589,0.0192203590612718,0.0347585021783148,41.0,41.0,0.5
-0.168185,-0.0576610771838156,-0.0347585021783148,41.0,41.0,0.5
-0.106842,-0.1153221543676313,-0.0782066299012083,39.0,43.0,0.476
-0.391958,-0.2114239496739907,-0.1651028853469954,36.0,46.0,0.439
-0.123561,-0.2306443087352626,-0.1911717619807315,34.0,48.0,0.415
-0.233923,-0.2690850268578064,-0.2606887663373611,35.0,47.0,0.427
-0.718265,-0.5189496946543409,-0.5061706879717096,32.0,50.0,0.39
-0.529029,-0.5189496946543409,-0.5018258751994202,34.0,48.0,0.415
-0.521024,-0.5766107718381566,-0.5517912220807478,33.0,49.0,0.402
-0.69186,-0.7303736443283315,-0.825514426734977,29.0,53.0,0.354
-1.106087,-1.0186790302474098,-1.0297206270325767,24.0,58.0,0.293
-0.935969,-1.1532215436763131,-1.1361685399536658,24.0,58.0,0.293
-1.147509,-1.2493233389826726,-1.3121334572313843,23.0,59.0,0.28
-1.411036,-1.5760694430242943,-1.5163396575289845,19.0,63.0,0.232
-1.796345,-1.7682730336370132,-1.8682694920844216,17.0,65.0,0.207
-1.719071,-1.806713751759557,-1.840028209064541,19.0,63.0,0.232
1.429544,1.6072876689963085,1.56514511488342,59.0,23.0,0.72
1.246517,1.408857092577011,1.3563125503975706,61.0,21.0,0.744
0.790352,1.131054285589995,1.1716605986416615,53.0,29.0,0.646
0.875613,1.0913681703061353,1.1145064230981658,50.0,32.0,0.61
0.842687,1.031838997380346,0.976017459281234,53.0,29.0,0.646
0.49782,1.0119959397384164,1.0265769222620185,54.0,28.0,0.659
0.912046,1.0119959397384164,1.0507575349919591,57.0,25.0,0.695
0.691713,0.8532514786029786,0.9122685711750272,53.0,29.0,0.646
0.520232,0.7738792480352596,0.7408060445445401,50.0,32.0,0.61
0.758898,0.7341931327514002,0.6990395316473703,50.0,32.0,0.61
0.742498,0.7341931327514002,0.7803743199208063,50.0,32.0,0.61
0.573845,0.5754486716159622,0.5847311805603789,55.0,27.0,0.671
0.679382,0.4960764410482433,0.4374492666598323,47.0,35.0,0.573
0.359595,0.3571750375547352,0.3011585403638042,46.0,36.0,0.561
0.364862,0.3174889222708758,0.2857708777174784,44.0,38.0,0.537
-0.156368,-0.0793722305677189,-0.0043964750418073,42.0,40.0,0.512
-0.172885,-0.3174889222708758,-0.3055550154056115,40.0,42.0,0.488
